"Feature_set","mean_NES","sd_NES","Fisher_p","types","N_types","N_sig","sig_types","adj_Fisher_p"
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",1.18857142857143,0.0433699479011951,0.00773662497915686,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.076247680099126
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",1.18328571428571,0.0934464450647434,0.00128303609891021,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0287212201324873
"KEGG_TIGHT_JUNCTION",1.18142857142857,0.0712807995252044,0.00520452917669524,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.064536161791021
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",1.17857142857143,0.131583759310508,0.00091149184795885,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.024219640531478
"KEGG_PROSTATE_CANCER",1.17285714285714,0.0604743156814763,0.00778874151550212,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.076247680099126
"KEGG_MELANOMA",1.17,0.0711805216802087,0.0141464229722134,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.105249386913267
"KEGG_SMALL_CELL_LUNG_CANCER",1.16857142857143,0.122668737042569,0.0155798778112322,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.111456048957277
"KEGG_DILATED_CARDIOMYOPATHY",1.16142857142857,0.0717469096729541,0.0058923040467782,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0659972308787371
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",1.16,0.0571547606649408,0.0253442111406333,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.1520652668438
"KEGG_MTOR_SIGNALING_PATHWAY",1.16,0.0629814787589706,0.0236112875974739,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.148047860010902
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",1.15857142857143,0.0864924989866311,0.0060320049727878,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0659972308787371
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE",1.15271428571429,0.293955050013725,0.127094979295514,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.402224482624948
"KEGG_VIBRIO_CHOLERAE_INFECTION",1.14857142857143,0.0644020112078734,0.0137126814781682,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.105249386913267
"KEGG_RENAL_CELL_CARCINOMA",1.14714285714286,0.0649908418456748,0.0469586306340395,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.218357632448284
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",1.141,0.12380226169178,0.00438735585741139,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0627729376521937
"KEGG_HEDGEHOG_SIGNALING_PATHWAY",1.13971428571429,0.190281996245672,0.138941683477959,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.410208779792069
"KEGG_P53_SIGNALING_PATHWAY",1.13571428571429,0.0386683086679272,0.0311814559209494,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.161104188924905
"KEGG_VEGF_SIGNALING_PATHWAY",1.13285714285714,0.149634475273836,0.128318552136084,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.402224482624948
"KEGG_PRION_DISEASES",1.13142857142857,0.0965105471660259,0.0284959154362123,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.155889419739279
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",1.13142857142857,0.133594981371379,0.121285500888728,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.396814635426112
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",1.13114285714286,0.0908981638454605,0.0238786870985326,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.148047860010902
"KEGG_RNA_DEGRADATION",1.12857142857143,0.137286630986484,0.148580209472865,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.412476402417209
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",1.125,0.093968079686668,0.0423106619685891,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.212696841247502
"KEGG_LONG_TERM_POTENTIATION",1.12142857142857,0.0717469096729542,0.0802205690823264,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.31746863509176
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",1.12,0.100829889748361,0.0222223636087879,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.147619986829805
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",1.11842857142857,0.109028829739137,0.142112381467926,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.411524839436543
"KEGG_THYROID_CANCER",1.11614285714286,0.115343586111855,0.0165065544457421,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.113711819515112
"KEGG_ERBB_SIGNALING_PATHWAY",1.11571428571429,0.0485994317035164,0.0733303475485593,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.309987378273455
"KEGG_PATHWAYS_IN_CANCER",1.11571428571429,0.0665475125648692,0.0459896771539795,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.218357632448284
"KEGG_CARDIAC_MUSCLE_CONTRACTION",1.11471428571429,0.116568598238282,0.0134247793141327,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.105249386913267
"KEGG_COLORECTAL_CANCER",1.11428571428571,0.0395209408023741,0.0452169584096306,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.218357632448284
"KEGG_WNT_SIGNALING_PATHWAY",1.11428571428571,0.0407664661444275,0.0878205006573923,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.3266922624455
"KEGG_GNRH_SIGNALING_PATHWAY",1.11,0.0565685424949237,0.102131611651064,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.365316918598036
"KEGG_CHRONIC_MYELOID_LEUKEMIA",1.10742857142857,0.0757602735450384,0.0774939033883489,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.313344913700715
"KEGG_GAP_JUNCTION",1.10585714285714,0.106255083911984,0.0273739875170487,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.155889419739279
"KEGG_BLADDER_CANCER",1.105,0.135185058345958,0.0276708402021507,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.155889419739279
"KEGG_TGF_BETA_SIGNALING_PATHWAY",1.10314285714286,0.0688656386776176,0.0498106768571487,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.220590140367373
"KEGG_NON_SMALL_CELL_LUNG_CANCER",1.10285714285714,0.081591316064535,0.0491629551355918,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.220590140367373
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",1.10233333333333,0.241645746220923,0.00481397657402747,"JH-2-009, JH-2-079, WU-487, WU-561, MN-2, MN-3",6,0,"",0.0639571173406507
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY",1.10085714285714,0.278692440138724,0.377595525481832,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.771788656479348
"KEGG_DORSO_VENTRAL_AXIS_FORMATION",1.10014285714286,0.170979948699088,0.0102547276120148,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0866990607197614
"KEGG_NITROGEN_METABOLISM",1.1,0.0857321409974112,0.0665271654963405,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.287768669356264
"KEGG_PANCREATIC_CANCER",1.095,0.0752218939759784,0.0855235994141058,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.324640601857626
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",1.09285714285714,0.0354562104171167,0.121604485049938,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.396814635426112
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",1.09142857142857,0.0333809184158511,0.100237423744938,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.365316918598036
"KEGG_ASCORBATE_AND_ALDARATE_METABOLISM",1.088,0.035637059362411,0.0832340398343841,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.322531904358238
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",1.08642857142857,0.126031553116481,0.328603855895874,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.7190625552545
"KEGG_TYPE_I_DIABETES_MELLITUS",1.08571428571429,0.234510635356348,0.0101158503775399,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.0866990607197614
"KEGG_INSULIN_SIGNALING_PATHWAY",1.08428571428571,0.0293582145558064,0.14602494302587,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.411524839436543
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",1.08228571428571,0.156292156217892,0.394989965966039,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.789979931932077
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",1.08,0.0791622805802528,0.315639752155144,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.69940998412116
"KEGG_BASAL_CELL_CARCINOMA",1.07857142857143,0.0937067360489756,0.282909455138024,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.657764483195905
"KEGG_AXON_GUIDANCE",1.07571428571429,0.0512695955569324,0.197012099587524,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.508947923934437
"KEGG_ETHER_LIPID_METABOLISM",1.074,0.179593986536298,0.343328634045751,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.72780413219545
"KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION",1.07142857142857,0.0508030745226347,0.265216294617277,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.646276009632222
"KEGG_OOCYTE_MEIOSIS",1.06714285714286,0.0298408476836063,0.26396264114042,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.646276009632222
"KEGG_TYPE_II_DIABETES_MELLITUS",1.06714285714286,0.0512231346542704,0.315862573474072,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.69940998412116
"KEGG_GRAFT_VERSUS_HOST_DISEASE",1.06633333333333,0.0763404654601127,0.130207724997511,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.402224482624948
"KEGG_CELL_CYCLE",1.06571428571429,0.0816204922914874,0.118261213036337,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.396814635426112
"KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",1.0655,0.0938120461348115,0.288647513096123,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.662820215257764
"KEGG_PHENYLALANINE_METABOLISM",1.063,0.08687347120957,0.166130800754409,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.447830854207536
"KEGG_MAPK_SIGNALING_PATHWAY",1.06285714285714,0.0275162289775118,0.256900697294909,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.646276009632222
"KEGG_PROTEASOME",1.06214285714286,0.12104052843494,0.0751877940643333,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.310776215465911
"KEGG_ACUTE_MYELOID_LEUKEMIA",1.06071428571429,0.0703816128585544,0.415199999402839,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.812917893567664
"KEGG_MELANOGENESIS",1.05714285714286,0.0314718316987778,0.264407330740449,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.646276009632222
"KEGG_INOSITOL_PHOSPHATE_METABOLISM",1.04857142857143,0.11551602651127,0.555893304163655,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.939965041585816
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY",1.04528571428571,0.0767022691661602,0.514706073374091,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.911765044262675
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",1.04457142857143,0.0659870117090152,0.468024736878577,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.888291847545055
"KEGG_ALZHEIMERS_DISEASE",1.04371428571429,0.100249213273246,0.134074827541649,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.402224482624948
"KEGG_CHEMOKINE_SIGNALING_PATHWAY",1.03285714285714,0.0188982236504614,0.479959388109411,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.892724461883505
"KEGG_PENTOSE_PHOSPHATE_PATHWAY",1.031,0.057278268130243,0.335692643303389,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.726032926214305
"KEGG_LIMONENE_AND_PINENE_DEGRADATION",1.0308,0.0542512672663045,0.348250364330081,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.72780413219545
"KEGG_ALLOGRAFT_REJECTION",1.02816666666667,0.114065624386432,0.274788718224562,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.655265404997031
"KEGG_JAK_STAT_SIGNALING_PATHWAY",1.02685714285714,0.142478569817158,0.131939442942835,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.402224482624948
"KEGG_SELENOAMINO_ACID_METABOLISM",1.0245,0.214062374087554,0.724972884773843,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_RENIN_ANGIOTENSIN_SYSTEM",1.022,0.0419285105864733,0.424943028861833,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.823327118419801
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",1.01914285714286,0.0577795482024236,0.393713902210625,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.789979931932077
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",1.017,0.0373675438493532,0.537749066380133,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.924729992869722
"KEGG_ARGININE_AND_PROLINE_METABOLISM",1.01557142857143,0.0539995590810924,0.656022767433962,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_TASTE_TRANSDUCTION",1.01433333333333,0.084092013096766,0.622027364876109,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.997388705749622
"KEGG_CALCIUM_SIGNALING_PATHWAY",1.01242857142857,0.0675866287142093,0.434372604156365,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.832920663640041
"KEGG_COMPLEMENT_AND_COAGULATION_CASCADES",1.01157142857143,0.19374025321106,0.109195387475237,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.383214001328192
"KEGG_PYRUVATE_METABOLISM",1.00671428571429,0.205645904640083,0.145485933855669,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.411524839436543
"KEGG_LONG_TERM_DEPRESSION",1.005,0.143672080331102,0.306783225814786,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.695874146360367
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY",1.00357142857143,0.204628001621526,0.191529571058971,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.501753524182657
"KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS",0.9946,0.0520461333818373,0.645531920264927,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_AUTOIMMUNE_THYROID_DISEASE",0.991833333333333,0.089067203092197,0.541911662488171,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.924729992869722
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",0.988,0.105460893225878,0.586861046332717,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.96408476341419
"KEGG_CIRCADIAN_RHYTHM_MAMMAL",0.986333333333333,0.030441200151549,0.702798983022555,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS",0.9858,0.106457503258342,0.654692412995357,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",0.981142857142857,0.0782313419106618,0.685782144996659,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_ENDOCYTOSIS",0.978428571428571,0.129940829024672,0.409220248876459,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.809733683947036
"KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",0.9756,0.116225212411077,0.718248711618753,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_HUNTINGTONS_DISEASE",0.973285714285714,0.16574751308915,0.345431047943434,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.72780413219545
"KEGG_PROTEIN_EXPORT",0.972428571428571,0.255691126910873,0.113827044182699,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.39207092996263
"KEGG_LYSINE_DEGRADATION",0.972285714285714,0.123283838202356,0.53028380739329,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.924729992869722
"KEGG_STARCH_AND_SUCROSE_METABOLISM",0.971833333333333,0.159524815206496,0.474707674801849,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.891875025385293
"KEGG_CELL_ADHESION_MOLECULES_CAMS",0.970428571428571,0.240862240809179,0.169243443063642,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.44970400585482
"KEGG_APOPTOSIS",0.969,0.037973675092095,0.814211956015872,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_CITRATE_CYCLE_TCA_CYCLE",0.967285714285714,0.173165349002732,0.509123192368777,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.911765044262675
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",0.964833333333333,0.0799134948970865,0.748172511917548,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_OXIDATIVE_PHOSPHORYLATION",0.962571428571429,0.190402080820963,0.357815363180526,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.73948508390642
"KEGG_NOTCH_SIGNALING_PATHWAY",0.961285714285714,0.153716963156006,0.484850413346124,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.892892840419595
"KEGG_PARKINSONS_DISEASE",0.957857142857143,0.223390859684268,0.281658489528104,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.657764483195905
"KEGG_OLFACTORY_TRANSDUCTION",0.956571428571429,0.209960200310168,0.510161956672092,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.911765044262675
"KEGG_PPAR_SIGNALING_PATHWAY",0.955571428571429,0.0619216094290653,0.872302430671782,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",0.955285714285714,0.14200083836104,0.584056769968627,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.96408476341419
"KEGG_OTHER_GLYCAN_DEGRADATION",0.951333333333333,0.0796082072820803,0.814802140783213,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.94,0.0447064499447973,0.967496986115179,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_HISTIDINE_METABOLISM",0.9348,0.0367382634320132,0.961049449982416,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE",0.920833333333333,0.0988016531575594,0.922218525062092,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_STEROID_BIOSYNTHESIS",0.9156,0.0491151707723795,0.98106870045564,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_O_GLYCAN_BIOSYNTHESIS",0.913833333333333,0.0613365035412573,0.974781740612876,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",0.912666666666667,0.275866392782207,0.596073912863612,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.96408476341419
"KEGG_FATTY_ACID_METABOLISM",0.911,0.0834825331032386,0.969822964945796,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_TRYPTOPHAN_METABOLISM",0.910333333333333,0.0553449786942471,0.988462951990663,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",0.9056,0.067076821630128,0.981192879947635,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_DRUG_METABOLISM_CYTOCHROME_P450",0.9042,0.0827659350216017,0.974153936082589,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_ABC_TRANSPORTERS",0.903857142857143,0.0874879583550952,0.972660180054035,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY",0.902571428571429,0.120411595708023,0.939794446633221,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS",0.9016,0.0249959996799488,0.995500676732032,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",0.9,0.0934965239995584,0.968276078742883,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
